image_name,black,white,red,blue,tan,grey,brown,boot,heel,sneaker,sandal,flat,studded,loafer,patterned,above_ankle,below_ankle,shiny,leather
-.jpg_640x640.jpg,1,,,,,,,,1,,,,,,,,1,1,
0410ae118f9f6777e393f73981d329a9--bf-bf-in-fashion.jpg,,,1,,,,,,1,,,,,,,,1,,
1-1-25121-29 311 Muscat - Tamaris - Purple Brown - Boots - 4147390 - Women s Shoes.jpg,,,,,,,1,1,,,,,,,,1,,,1
10-best-luxury-designer-sandals-for-women-7.jpg,,,,,1,,,,,,1,,,,,,1,,
10045623_fpx.jpg,1,,,,,,,,,,,,,1,,,1,,1
1017-alyx-9sm-hiking-boot-orange-release-date-price-00.jpg,1,,,,,,,,,1,,,,,,,1,,
10272458_fpx.jpg,1,,,,,,,1,1,,,,,,,1,,,1
1068749_mrp_fr_m2.jpg,,,,,1,,,1,,,,,,,,1,,,
1087094_mrp_fr_m2.jpg,1,,,,1,,,,,1,,,,,,,1,,
11403904dd_12_n_f.jpg,,,,1,,,,1,1,,,,1,,,1,,,
11501855PK_10_a_f.jpg,,,,,,,1,1,,,,,,,,1,,,1
11607968.jpg,,,1,,,,,,1,,,,,,,,1,,
118-jcrew.w710.h473.2x.jpg,,,1,,,,,,,,,1,,,,,1,,
11950c9a3fd77bc628d55281279b1185.jpg,1,,,,,,,,1,,,,,,,,,1,
13172452_14579540_480.jpg,1,,,,,,,1,,,,,,,,,1,,1
142937.jpg,1,,,,,,1,,1,,,,,,1,,1,,1
1501150209.jpg,,,1,,,,,1,1,,,,,,,1,,,
165151_BA1.jpg,1,1,,,,,,,,1,,,,,1,,1,,
165151_WB3.jpg,1,1,,,,,,,,1,,,,,1,,1,,
1722700109.jpg,1,,,,,,,,1,,,,,,,1,,,1
178089_6_1400x1400.jpg,,,,,,,1,,,,,1,,,,,1,,
18-3-002119-bt00641_black_angle.jpg,1,,,,,,,1,1,,,,,,,1,,,
1Q656L0201Y538_000_0.jpg,1,,,,,,,,1,,,,1,,,,1,,1
1_0014_img_3307.jpg,1,,,,,,,,,,,1,1,,,,1,,
2011200209.jpg,1,,,,,,,1,1,,,,,,,1,,,
201337_is.jpg,1,,,,,,,1,,,,,,,,1,,,
2015-font-b-Cheap-b-font-Open-Toe-Women-Pumps-Sexy-Gladiator-High-font-b-Heels.jpg,1,,1,,,,,,1,,,,,,,,,1,
2016-Sales-Designer-Shoes-Men-High-Quality-Hip-Hop-Shoes-Skull-Mens-Shoes-Casual-Luxury-Brand.jpg,1,,,,,,,,,1,,,,,1,,1,,1
2018-Big-Eyes-Brand-Women-s-Leather-Flat-Shoes-Ladies-Wedge-Shoes-Designer-Flats-Genuine-Leather.jpg_640x640.jpg,,,1,,,1,,,,,,1,,,1,,1,,
2018-new-sexy-patent-leather-pointed-toe-red-extreme-high-heels-women-shoes-luxury-brand-black.jpg_640x640.jpg,,,,,,1,,,1,,,,,,,,1,1,
22d328ef2a9b9248f88a5e9c9d45ff08_xlarge.jpg,,,,,,1,,1,1,,,,,,,1,,,
231314ee-fecc-4c65-8dfb-cb3e5131e37a.jpg,1,1,,,,,,,,,,1,,,,,1,,
315669.jpg,1,,1,,,1,,,1,,,,,,,,1,,
32-asos.w710.h473.2x.jpg,,,1,,,,,,,,1,,,,,,1,,
320707-M59838m.jpg,,,1,,,,,,,,,1,,,,,,1,
320709-M59840m.jpg,1,,,,,,,,,,,1,,,,,,,
373164_medium.jpg,1,,,,,,,1,1,,,,,,,,1,,1
39_1_5.jpg,1,,,,,,,,,,,,,1,,,1,,1
40F7BOFBES-2191_IS.jpg,,,1,,,,,1,,,,,,,,1,,,
4163oPFJ-BL.jpg,1,,,,,,,,,,,1,,,,,1,1,
41jw01qShBL.jpg,,,,,1,,,,,,,,,1,1,,1,,
430194_965_ss_01.jpg,,,,,1,,,,1,,,,,,1,1,,,
432658_009_ss_01.jpg,1,,,,1,,,1,,,,,,,1,,1,,
436046_001_ss_01.jpg,1,,,,,,,1,1,,,,,,,1,,,1
453.28.524_1100_1F.jpg,1,1,,,,,,,,1,,,,,,,1,,
47789-29986.jpg,1,,,,,,,1,1,,,,,,1,,,,
48414_in_l.jpg,1,,,,,,,,1,,,,,,,,,1,
5050_blasue_12.jpg,1,,,,,,,1,,,,,,,,1,,,
61KVrNwQFdL._SY675_.jpg,1,1,,,1,,,,,,,1,,,1,,,1,
684-10145-3171013_BLACK_M.jpg,1,,,,,,,,1,,,,,,,1,,,
699890.jpg,,,,1,,1,,,1,,,1,,,1,,1,,
6bf97a5e-d3b9-4fe2-9953-fce15fc0eb6b.jpg,,1,,,1,,,,,1,,,,,,,1,,
70227_cognac_s.jpg,,,,,,,1,1,1,,,,,,,1,,,1
71+g--PlN8L._SY395_.jpg,1,,,,,,,,,1,,,,,1,,,,
71-QDDaL4cL._UY395_.jpg,1,,,,,,,,,,1,,,,,,1,,
71gvZveroAL._AC_SX255_.jpg,,,,,,1,,1,1,,,,,,,1,,,
71SqqvIuVAS._UY395_.jpg,1,,,,,,1,,,,,,,1,,,1,,1
7655293.jpg,1,,,,,,,1,1,,,,,,,1,,,
7d514352ade078ffafebadcd81a6b164--chanel-ballerina-ballerina-shoes.jpg,1,1,,,,,,,,,,1,,,,,1,,
85-stories.w710.h473.2x.jpg,1,,,,,,,,,,,1,,,,,1,,
895415_in_pp.jpg,1,,,,,,,1,1,,,,,,,1,,,
9-luxusschuhe-bei-denen-sich-die-investition-lohnt-1702.jpg,,,,1,,,,,1,,,,1,,,,1,,
9002783-2.jpg,1,1,,,,,,,,1,,,,,1,,1,,
9009659_fpx.jpg,1,1,,,,,,,,1,,,,,1,1,,,
916zh0jP0uL._UX395_.jpg,1,1,,,1,,,,,,,1,,,1,,1,,
93e0bd140b78e298c4f7ac9328802b08.jpg,,,,1,,,,,1,,,,1,,,,1,,
9518345_fpx.jpg,1,,,,,,,1,1,,,,1,,,1,,,
9718368_fpx.jpg,1,,,,,,,,1,,,,,,,,1,,
9887455_fpx.jpg,,,,,,1,,,,,,,,1,,,1,,
9901269_fpx.jpg,1,,,,,,,,1,,,,,,,,1,,
9938346_fpx.jpg,,,,,,1,,,,,,1,,,1,,1,,
